,1,2,3,4,5,6,7,8
strength,0,0.004830918,0,0,0,0.017699115,0,0
summer,0,0.007246377,0,0,0,0,0,0
supremacist,0,0.007246377,0,0,0,0,0,0
take,0,0.004830918,0,0,0,0,0,0.033333333
takes,0,0.007246377,0,0,0,0,0,0
theres,0,0.007246377,0,0,0,0,0,0
these,0,0.001637855,0.011690895,0.000888692,0.013039844,0.012001273,0,0
they,0,0.003417965,0.024397198,0.003709142,0,0,0,0
thought,0,0.014492754,0,0,0,0,0,0
thoughtful,0,0.007246377,0,0,0,0,0,0
thoughtprovoking,0,0.014492754,0,0,0,0,0,0
thrive,0,0.007246377,0,0,0,0,0,0
timely,0,0.007246377,0,0,0,0,0,0
title,0,0.007246377,0,0,0,0,0,0
transcending,0,0.007246377,0,0,0,0,0,0
truth,0,0.007246377,0,0,0,0,0,0
ultimately,0,0.007246377,0,0,0,0,0,0
variety,0,0.007246377,0,0,0,0,0,0
wagner,0,0.007246377,0,0,0,0,0,0
was,0,0.007246377,0,0.00655308,0,0.008849558,0,0.016666667
watching,0,0.007246377,0,0,0,0,0,0
west,0,0.007246377,0,0,0,0,0,0
weve,0,0.007246377,0,0,0,0,0,0
when,0,0.003417965,0,0.003709142,0,0.012522456,0,0
while,0,0.014492754,0,0,0,0,0,0
white,0,0.014492754,0,0,0,0,0,0
why,0,0.004830918,0,0.007863696,0,0,0,0
will,0,0.002415459,0,0.001310616,0.019230769,0,0,0.033333333
with,0,0.004010024,0.007155819,0.008159322,0.00798149,0.003672898,0,0.006917292
work,0,0.001637855,0.02338179,0.000888692,0.039119533,0,0,0.011301198
worked,0,0.004830918,0,0.002621232,0,0,0,0
working,0,0.004830918,0,0.005242464,0,0,0,0
writing,0,0.007246377,0,0,0,0,0,0
wrote,0,0.007246377,0,0,0,0,0,0
years,0,0.00327571,0.011690895,0.002666076,0,0.006000636,0,0.011301198
building,0,0,0.034482759,0.002621232,0,0,0,0
cant,0,0,0.051724138,0,0,0,0,0
class,0,0,0.051724138,0,0,0,0,0
dedicated,0,0,0.051724138,0,0,0,0,0
fellows,0,0,0.034482759,0,0.038461538,0,0,0
first,0,0,0.034482759,0.005242464,0,0,0,0
foundation,0,0,0.051724138,0,0,0,0,0
gathered,0,0,0.051724138,0,0,0,0,0
get,0,0,0.034482759,0,0,0,0,0.033333333
grow,0,0,0.051724138,0,0,0,0,0
impact,0,0,0.051724138,0,0,0,0,0
inspiring,0,0,0.051724138,0,0,0,0,0
know,0,0,0.034482759,0.002621232,0,0,0,0
leaders,0,0,0.051724138,0,0,0,0,0
learned,0,0,0.051724138,0,0,0,0,0
mali,0,0,0.051724138,0,0,0,0,0
minnesota,0,0,0.051724138,0,0,0,0,0
next,0,0,0.034482759,0.002621232,0,0,0,0
obama,0,0,0.051724138,0,0,0,0,0
other,0,0,0.034482759,0,0,0.017699115,0,0
theyve,0,0,0.051724138,0,0,0,0,0
two,0,0,0.051724138,0,0,0,0,0
wait,0,0,0.051724138,0,0,0,0,0
able,0,0,0,0.003931848,0,0,0,0
access,0,0,0,0.003931848,0,0,0,0
accomplish,0,0,0,0.003931848,0,0,0,0
accomplishes,0,0,0,0.003931848,0,0,0,0
achieved,0,0,0,0.007863696,0,0,0,0
action,0,0,0,0.003931848,0,0,0,0
administration,0,0,0,0.011795544,0,0,0,0
advanced,0,0,0,0.003931848,0,0,0,0
agency,0,0,0,0.007863696,0,0,0,0
agreement,0,0,0,0.007863696,0,0,0,0
agreements,0,0,0,0.003931848,0,0,0,0
allies,0,0,0,0.01965924,0,0,0,0
already,0,0,0,0.002621232,0,0.017699115,0,0
also,0,0,0,0.003931848,0,0,0,0
americas,0,0,0,0.015727392,0,0,0,0
announcement,0,0,0,0.003931848,0,0,0,0
any,0,0,0,0.007863696,0,0,0,0
approaching,0,0,0,0.003931848,0,0,0,0
around,0,0,0,0.002621232,0.038461538,0,0,0
aspect,0,0,0,0.003931848,0,0,0,0
atomic,0,0,0,0.003931848,0,0,0,0
back,0,0,0,0.011795544,0,0,0,0
behavior,0,0,0,0.011795544,0,0,0,0
believe,0,0,0,0.002621232,0,0.017699115,0,0
bomb,0,0,0,0.007863696,0,0,0,0
breakout,0,0,0,0.003931848,0,0,0,0
build,0,0,0,0.003931848,0,0,0,0
capacity,0,0,0,0.003931848,0,0,0,0
catch,0,0,0,0.003931848,0,0,0,0
centrifuges,0,0,0,0.003931848,0,0,0,0
chain,0,0,0,0.003931848,0,0,0,0
changes,0,0,0,0.003931848,0,0,0,0
cheat,0,0,0,0.003931848,0,0,0,0
china,0,0,0,0.003931848,0,0,0,0
choice,0,0,0,0.007863696,0,0,0,0
clear,0,0,0,0.003931848,0,0,0,0
cleareyed,0,0,0,0.003931848,0,0,0,0
closest,0,0,0,0.007863696,0,0,0,0
coalition,0,0,0,0.003931848,0,0,0,0
codified,0,0,0,0.003931848,0,0,0,0
compliance,0,0,0,0.003931848,0,0,0,0
complying,0,0,0,0.003931848,0,0,0,0
confront,0,0,0,0.003931848,0,0,0,0
congress,0,0,0,0.007863696,0,0,0,0
consistent,0,0,0,0.003931848,0,0,0,0
constraints,0,0,0,0.003931848,0,0,0,0
continue,0,0,0,0.002621232,0.038461538,0,0,0
continued,0,0,0,0.003931848,0,0,0,0
control,0,0,0,0.007863696,0,0,0,0
core,0,0,0,0.003931848,0,0,0,0
could,0,0,0,0.023591088,0,0,0,0
council,0,0,0,0.003931848,0,0,0,0
countrys,0,0,0,0.003931848,0,0,0,0
credibility,0,0,0,0.003931848,0,0,0,0
crippling,0,0,0,0.003931848,0,0,0,0
current,0,0,0,0.003931848,0,0,0,0
dangers,0,0,0,0.007863696,0,0,0,0
deal,0,0,0,0.023591088,0,0,0,0
debates,0,0,0,0.007863696,0,0,0,0
decades,0,0,0,0.003931848,0,0,0,0
decision,0,0,0,0.003931848,0,0,0,0
defense,0,0,0,0.003931848,0,0,0,0
destabilizing,0,0,0,0.007863696,0,0,0,0
destroyed,0,0,0,0.003931848,0,0,0,0
destruction,0,0,0,0.003931848,0,0,0,0
destructive,0,0,0,0.003931848,0,0,0,0
diplomacy,0,0,0,0.011795544,0,0,0,0
diplomats,0,0,0,0.007863696,0,0,0,0
divisive,0,0,0,0.003931848,0,0,0,0
does,0,0,0,0.007863696,0,0,0,0
east,0,0,0,0.007863696,0,0,0,0
eliminated,0,0,0,0.003931848,0,0,0,0
embolden,0,0,0,0.003931848,0,0,0,0
endorsed,0,0,0,0.003931848,0,0,0,0
energy,0,0,0,0.003931848,0,0,0,0
engages,0,0,0,0.003931848,0,0,0,0
enriched,0,0,0,0.003931848,0,0,0,0
entire,0,0,0,0.003931848,0,0,0,0
eroding,0,0,0,0.003931848,0,0,0,0
especially,0,0,0,0.002621232,0,0.017699115,0,0
european,0,0,0,0.007863696,0,0,0,0
ever,0,0,0,0.007863696,0,0,0,0
every,0,0,0,0.003931848,0,0,0,0
experts,0,0,0,0.003931848,0,0,0,0
expire,0,0,0,0.003931848,0,0,0,0
faced,0,0,0,0.003931848,0,0,0,0
facilities,0,0,0,0.003931848,0,0,0,0
factbased,0,0,0,0.003931848,0,0,0,0
far,0,0,0,0.002621232,0,0,0,0.033333333
farreaching,0,0,0,0.003931848,0,0,0,0
fifteen,0,0,0,0.003931848,0,0,0,0
fifth,0,0,0,0.003931848,0,0,0,0
fissile,0,0,0,0.003931848,0,0,0,0
flouting,0,0,0,0.003931848,0,0,0,0
fourth,0,0,0,0.003931848,0,0,0,0
france,0,0,0,0.003931848,0,0,0,0
friends,0,0,0,0.003931848,0,0,0,0
germany,0,0,0,0.003931848,0,0,0,0
globe,0,0,0,0.003931848,0,0,0,0
going,0,0,0,0.007863696,0,0,0,0
government,0,0,0,0.003931848,0,0,0,0
happen,0,0,0,0.003931848,0,0,0,0
hastening,0,0,0,0.003931848,0,0,0,0
hope,0,0,0,0.003931848,0,0,0,0
iaea,0,0,0,0.003931848,0,0,0,0
implemented,0,0,0,0.003931848,0,0,0,0
important,0,0,0,0.010484928,0,0,0,0.033333333
impose,0,0,0,0.003931848,0,0,0,0
imposed,0,0,0,0.003931848,0,0,0,0
including,0,0,0,0.003931848,0,0,0,0
indeed,0,0,0,0.003931848,0,0,0,0
independent,0,0,0,0.003931848,0,0,0,0
informed,0,0,0,0.003931848,0,0,0,0
inspections,0,0,0,0.015727392,0,0,0,0
intelligence,0,0,0,0.007863696,0,0,0,0
intended,0,0,0,0.003931848,0,0,0,0
interest,0,0,0,0.003931848,0,0,0,0
international,0,0,0,0.01965924,0,0,0,0
intrusive,0,0,0,0.003931848,0,0,0,0
iran,0,0,0,0.051114024,0,0,0,0
iranian,0,0,0,0.015727392,0,0,0,0
irans,0,0,0,0.027522936,0,0,0,0
israel,0,0,0,0.003931848,0,0,0,0
jcpoa,0,0,0,0.098296199,0,0,0,0
joint,0,0,0,0.003931848,0,0,0,0
kind,0,0,0,0.003931848,0,0,0,0
kingdom,0,0,0,0.003931848,0,0,0,0
korea,0,0,0,0.007863696,0,0,0,0
koreans,0,0,0,0.003931848,0,0,0,0
leadership,0,0,0,0.003931848,0,0,0,0
leading,0,0,0,0.003931848,0,0,0,0
left,0,0,0,0.003931848,0,0,0,0
less,0,0,0,0.003931848,0,0,0,0
lid,0,0,0,0.003931848,0,0,0,0
limitations,0,0,0,0.003931848,0,0,0,0
little,0,0,0,0.003931848,0,0,0,0
living,0,0,0,0.003931848,0,0,0,0
losing,0,0,0,0.007863696,0,0,0,0
lost,0,0,0,0.003931848,0,0,0,0
major,0,0,0,0.003931848,0,0,0,0
material,0,0,0,0.003931848,0,0,0,0
materials,0,0,0,0.003931848,0,0,0,0
measure,0,0,0,0.003931848,0,0,0,0
meeting,0,0,0,0.003931848,0,0,0,0
members,0,0,0,0.003931848,0,0,0,0
middle,0,0,0,0.007863696,0,0,0,0
misguided,0,0,0,0.003931848,0,0,0,0
mistake,0,0,0,0.003931848,0,0,0,0
model,0,0,0,0.003931848,0,0,0,0
monitored,0,0,0,0.003931848,0,0,0,0
monitoring,0,0,0,0.007863696,0,0,0,0
monitors,0,0,0,0.003931848,0,0,0,0
multilateral,0,0,0,0.003931848,0,0,0,0
must,0,0,0,0.003931848,0,0,0,0
nations,0,0,0,0.003931848,0,0,0,0
necessary,0,0,0,0.003931848,0,0,0,0
negotiated,0,0,0,0.011795544,0,0,0,0
neighbors,0,0,0,0.003931848,0,0,0,0
north,0,0,0,0.011795544,0,0,0,0
nuclear,0,0,0,0.047182176,0,0,0,0
nucleararmed,0,0,0,0.003931848,0,0,0,0
obtaining,0,0,0,0.011795544,0,0,0,0
odds,0,0,0,0.003931848,0,0,0,0
outcome,0,0,0,0.003931848,0,0,0,0
party,0,0,0,0.003931848,0,0,0,0
permanent,0,0,0,0.007863696,0,0,0,0
plan,0,0,0,0.003931848,0,0,0,0
plutonium,0,0,0,0.003931848,0,0,0,0
point,0,0,0,0.003931848,0,0,0,0
pose,0,0,0,0.003931848,0,0,0,0
potential,0,0,0,0.007863696,0,0,0,0
powers,0,0,0,0.003931848,0,0,0,0
precisely,0,0,0,0.007863696,0,0,0,0
prevent,0,0,0,0.007863696,0,0,0,0
principled,0,0,0,0.007863696,0,0,0,0
priorities,0,0,0,0.003931848,0,0,0,0
problems,0,0,0,0.003931848,0,0,0,0
produce,0,0,0,0.003931848,0,0,0,0
produced,0,0,0,0.003931848,0,0,0,0
professionals,0,0,0,0.003931848,0,0,0,0
program,0,0,0,0.023591088,0,0,0,0
prohibition,0,0,0,0.003931848,0,0,0,0
proven,0,0,0,0.003931848,0,0,0,0
provisions,0,0,0,0.003931848,0,0,0,0
purpose,0,0,0,0.003931848,0,0,0,0
pursuing,0,0,0,0.003931848,0,0,0,0
put,0,0,0,0.015727392,0,0,0,0
race,0,0,0,0.003931848,0,0,0,0
rapidly,0,0,0,0.003931848,0,0,0,0
raw,0,0,0,0.003931848,0,0,0,0
reached,0,0,0,0.003931848,0,0,0,0
reactor,0,0,0,0.003931848,0,0,0,0
reason,0,0,0,0.003931848,0,0,0,0
regime,0,0,0,0.015727392,0,0,0,0
region,0,0,0,0.003931848,0,0,0,0
rely,0,0,0,0.007863696,0,0,0,0
removed,0,0,0,0.003931848,0,0,0,0
reported,0,0,0,0.003931848,0,0,0,0
resolution,0,0,0,0.003931848,0,0,0,0
responsibilities,0,0,0,0.007863696,0,0,0,0
responsible,0,0,0,0.003931848,0,0,0,0
restrictions,0,0,0,0.003931848,0,0,0,0
results,0,0,0,0.003931848,0,0,0,0
review,0,0,0,0.003931848,0,0,0,0
risk,0,0,0,0.007863696,0,0,0,0
risks,0,0,0,0.007863696,0,0,0,0
rolled,0,0,0,0.003931848,0,0,0,0
rolling,0,0,0,0.003931848,0,0,0,0
rooted,0,0,0,0.003931848,0,0,0,0
rooting,0,0,0,0.003931848,0,0,0,0
russia,0,0,0,0.003931848,0,0,0,0
safer,0,0,0,0.003931848,0,0,0,0
sanctions,0,0,0,0.003931848,0,0,0,0
scientists,0,0,0,0.003931848,0,0,0,0
second,0,0,0,0.003931848,0,0,0,0
secretary,0,0,0,0.003931848,0,0,0,0
secure,0,0,0,0.007863696,0,0,0,0
security,0,0,0,0.011795544,0,0,0,0
serious,0,0,0,0.003931848,0,0,0,0
several,0,0,0,0.003931848,0,0,0,0
should,0,0,0,0.003709142,0,0.012522456,0,0.023583958
significantly,0,0,0,0.003931848,0,0,0,0
simply,0,0,0,0.003931848,0,0,0,0
since,0,0,0,0.007863696,0,0,0,0
solve,0,0,0,0.003931848,0,0,0,0
speak,0,0,0,0.003931848,0,0,0,0
spread,0,0,0,0.003931848,0,0,0,0
states,0,0,0,0.01965924,0,0,0,0
steadily,0,0,0,0.003931848,0,0,0,0
stockpile,0,0,0,0.003931848,0,0,0,0
strengthened,0,0,0,0.003931848,0,0,0,0
strict,0,0,0,0.007863696,0,0,0,0
strictly,0,0,0,0.003931848,0,0,0,0
strong,0,0,0,0.007863696,0,0,0,0
succeed,0,0,0,0.003931848,0,0,0,0
supply,0,0,0,0.003931848,0,0,0,0
support,0,0,0,0.005242464,0,0,0,0.033333333
sustain,0,0,0,0.003931848,0,0,0,0
ten,0,0,0,0.003931848,0,0,0,0
terrorism,0,0,0,0.003931848,0,0,0,0
thanks,0,0,0,0.002621232,0,0.017699115,0,0
third,0,0,0,0.003931848,0,0,0,0
threat,0,0,0,0.003931848,0,0,0,0
threaten,0,0,0,0.003931848,0,0,0,0
threats,0,0,0,0.003931848,0,0,0,0
todays,0,0,0,0.003931848,0,0,0,0
toward,0,0,0,0.003931848,0,0,0,0
trigger,0,0,0,0.003931848,0,0,0,0
troubling,0,0,0,0.003931848,0,0,0,0
trust,0,0,0,0.003931848,0,0,0,0
turns,0,0,0,0.003931848,0,0,0,0
twenty,0,0,0,0.003931848,0,0,0,0
twentyfive,0,0,0,0.003931848,0,0,0,0
twothirds,0,0,0,0.003931848,0,0,0,0
unacceptable,0,0,0,0.003931848,0,0,0,0
unanimously,0,0,0,0.003931848,0,0,0,0
unconstrained,0,0,0,0.003931848,0,0,0,0
unifying,0,0,0,0.003931848,0,0,0,0
union,0,0,0,0.003931848,0,0,0,0
united,0,0,0,0.027522936,0,0,0,0
unity,0,0,0,0.003931848,0,0,0,0
until,0,0,0,0.003931848,0,0,0,0
uranium,0,0,0,0.003931848,0,0,0,0
verification,0,0,0,0.007863696,0,0,0,0
verifying,0,0,0,0.003931848,0,0,0,0
view,0,0,0,0.007863696,0,0,0,0
violation,0,0,0,0.003931848,0,0,0,0
walking,0,0,0,0.007863696,0,0,0,0
war,0,0,0,0.011795544,0,0,0,0
weakened,0,0,0,0.003931848,0,0,0,0
weapon,0,0,0,0.011795544,0,0,0,0
weapons,0,0,0,0.003931848,0,0,0,0
weaponsgrade,0,0,0,0.003931848,0,0,0,0
without,0,0,0,0.015727392,0,0,0,0
wont,0,0,0,0.003931848,0,0,0,0
worlds,0,0,0,0.007863696,0,0,0,0
would,0,0,0,0.003931848,0,0,0,0
challenges,0,0,0,0,0.057692308,0,0,0
chicagotheyve,0,0,0,0,0.057692308,0,0,0
collaborated,0,0,0,0,0.057692308,0,0,0
communities,0,0,0,0,0.057692308,0,0,0
couldnt,0,0,0,0,0.057692308,0,0,0
excited,0,0,0,0,0.057692308,0,0,0
greatest,0,0,0,0,0.057692308,0,0,0
hometown,0,0,0,0,0.057692308,0,0,0
impressed,0,0,0,0,0.057692308,0,0,0
india,0,0,0,0,0.057692308,0,0,0
people,0,0,0,0,0.038461538,0,0,0.033333333
salvador,0,0,0,0,0.057692308,0,0,0
solving,0,0,0,0,0.057692308,0,0,0
team,0,0,0,0,0.057692308,0,0,0
towards,0,0,0,0,0.057692308,0,0,0
unique,0,0,0,0,0.057692308,0,0,0
ways,0,0,0,0,0.057692308,0,0,0
worldfrom,0,0,0,0,0.057692308,0,0,0
young,0,0,0,0,0.02721226,0.037567367,0,0.047167917
alliance,0,0,0,0,0,0.026548673,0,0
ask,0,0,0,0,0,0.026548673,0,0
balcony,0,0,0,0,0,0.026548673,0,0
brothers,0,0,0,0,0,0.017699115,0,0.033333333
congressman,0,0,0,0,0,0.026548673,0,0
conversation,0,0,0,0,0,0.026548673,0,0
courage,0,0,0,0,0,0.026548673,0,0
experiences,0,0,0,0,0,0.026548673,0,0
fairness,0,0,0,0,0,0.026548673,0,0
generation,0,0,0,0,0,0.026548673,0,0
group,0,0,0,0,0,0.026548673,0,0
hard,0,0,0,0,0,0.017699115,0,0.033333333
hotel,0,0,0,0,0,0.026548673,0,0
hours,0,0,0,0,0,0.026548673,0,0
john,0,0,0,0,0,0.079646018,0,0
justice,0,0,0,0,0,0.026548673,0,0
keeper,0,0,0,0,0,0.017699115,0,0.033333333
killed,0,0,0,0,0,0.026548673,0,0
king,0,0,0,0,0,0.026548673,0,0
kings,0,0,0,0,0,0.026548673,0,0
knows,0,0,0,0,0,0.026548673,0,0
lecture,0,0,0,0,0,0.026548673,0,0
lewis,0,0,0,0,0,0.026548673,0,0
luther,0,0,0,0,0,0.026548673,0,0
martin,0,0,0,0,0,0.026548673,0,0
memphis,0,0,0,0,0,0.026548673,0,0
men,0,0,0,0,0,0.053097345,0,0.033333333
moral,0,0,0,0,0,0.026548673,0,0
nonviolence,0,0,0,0,0,0.026548673,0,0
participating,0,0,0,0,0,0.026548673,0,0
questions,0,0,0,0,0,0.026548673,0,0
reflected,0,0,0,0,0,0.026548673,0,0
remarkable,0,0,0,0,0,0.026548673,0,0
required,0,0,0,0,0,0.026548673,0,0
right,0,0,0,0,0,0.026548673,0,0
roundtable,0,0,0,0,0,0.026548673,0,0
spent,0,0,0,0,0,0.026548673,0,0
stand,0,0,0,0,0,0.026548673,0,0
teaching,0,0,0,0,0,0.026548673,0,0
teachings,0,0,0,0,0,0.026548673,0,0
three,0,0,0,0,0,0.026548673,0,0
urgency,0,0,0,0,0,0.026548673,0,0
washington,0,0,0,0,0,0.026548673,0,0
week,0,0,0,0,0,0.026548673,0,0
werent,0,0,0,0,0,0.026548673,0,0
wrong,0,0,0,0,0,0.026548673,0,0
boys,0,0,0,0,0,0,0,0.05
color,0,0,0,0,0,0,0,0.05
continuing,0,0,0,0,0,0,0,0.05
dreams,0,0,0,0,0,0,0,0.05
four,0,0,0,0,0,0,0,0.05
guidance,0,0,0,0,0,0,0,0.05
help,0,0,0,0,0,0,0,0.05
invested,0,0,0,0,0,0,0,0.05
journey,0,0,0,0,0,0,0,0.05
make,0,0,0,0,0,0,0,0.05
rest,0,0,0,0,0,0,0,0.05
sure,0,0,0,0,0,0,0,0.05
task,0,0,0,0,0,0,0,0.05