PassengerId,pclass,survived,name,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,body,home.dest
1,3,,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,,Q,,,
2,3,,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,,Q,16,,
3,3,,"McCoy, Miss. Alicia",female,,2,0,367226,23.25,,Q,16,,
4,3,,"McCoy, Mr. Bernard",male,,2,0,367226,23.25,,Q,16,,
5,3,,"McDermott, Miss. Brigdet Delia",female,,0,0,330932,7.7875,,Q,13,,
6,3,,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Q,,,
7,3,,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Q,13,,
8,3,,"McGowan, Miss. Anna ""Annie""",female,15,0,0,330923,8.0292,,Q,,,
9,3,,"McGowan, Miss. Katherine",female,35,0,0,9232,7.75,,Q,,,
10,3,,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Q,,,
11,3,,"McNamee, Mr. Neal",male,24,1,0,376566,16.1,,S,,,
12,3,,"McNamee, Mrs. Neal (Eileen O'Leary)",female,19,1,0,376566,16.1,,S,,53,
13,3,,"McNeill, Miss. Bridget",female,,0,0,370368,7.75,,Q,,,
14,3,,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,,S,,,
15,3,,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,8.05,,S,,,
16,3,,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,,S,,201,
17,3,,"Mernagh, Mr. Robert",male,,0,0,368703,7.75,,Q,,,
18,3,,"Midtsjo, Mr. Karl Albert",male,21,0,0,345501,7.775,,S,15,,
19,3,,"Miles, Mr. Frank",male,,0,0,359306,8.05,,S,,,
20,3,,"Mineff, Mr. Ivan",male,24,0,0,349233,7.8958,,S,,,
21,3,,"Minkoff, Mr. Lazar",male,21,0,0,349211,7.8958,,S,,,
22,3,,"Mionoff, Mr. Stoytcho",male,28,0,0,349207,7.8958,,S,,,
23,3,,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S,,,
24,3,,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,,Q,16,,
25,3,,"Moen, Mr. Sigurd Hansen",male,25,0,0,348123,7.65,F G73,S,,309,
26,3,,"Moor, Master. Meier",male,6,0,1,392096,12.475,E121,S,14,,
27,3,,"Moor, Mrs. (Beila)",female,27,0,1,392096,12.475,E121,S,14,,
28,3,,"Moore, Mr. Leonard Charles",male,,0,0,A4. 54510,8.05,,S,,,
29,3,,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,16,,
30,3,,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Q,,,
31,3,,"Moran, Mr. James",male,,0,0,330877,8.4583,,Q,,,
32,3,,"Morley, Mr. William",male,34,0,0,364506,8.05,,S,,,
33,3,,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,7.75,,Q,,,
34,3,,"Moss, Mr. Albert Johan",male,,0,0,312991,7.775,,S,B,,
35,3,,"Moubarek, Master. Gerios",male,,1,1,2661,15.2458,,C,C,,
36,3,,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,,C,C,,
37,3,,"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)",female,,0,2,2661,15.2458,,C,C,,
38,3,,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,,C,,,
39,3,,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,S,,,
40,3,,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,,Q,16,,
41,3,,"Mulvihill, Miss. Bertha E",female,24,0,0,382653,7.75,,Q,15,,
42,3,,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,,S,,,
43,3,,"Murphy, Miss. Katherine ""Kate""",female,,1,0,367230,15.5,,Q,16,,
44,3,,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,,Q,16,,
45,3,,"Murphy, Miss. Nora",female,,0,0,36568,15.5,,Q,16,,
46,3,,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,347078,7.75,,S,,,
47,3,,"Naidenoff, Mr. Penko",male,22,0,0,349206,7.8958,,S,,,
48,3,,"Najib, Miss. Adele Kiamie ""Jane""",female,15,0,0,2667,7.225,,C,C,,
49,3,,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,2653,15.7417,,C,C,,
50,3,,"Nakid, Mr. Sahid",male,20,1,1,2653,15.7417,,C,C,,
51,3,,"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",female,19,1,1,2653,15.7417,,C,C,,
52,3,,"Nancarrow, Mr. William Henry",male,33,0,0,A./5. 3338,8.05,,S,,,
53,3,,"Nankoff, Mr. Minko",male,,0,0,349218,7.8958,,S,,,
54,3,,"Nasr, Mr. Mustafa",male,,0,0,2652,7.2292,,C,,,
55,3,,"Naughton, Miss. Hannah",female,,0,0,365237,7.75,,Q,,,
56,3,,"Nenkoff, Mr. Christo",male,,0,0,349234,7.8958,,S,,,
57,3,,"Nicola-Yarred, Master. Elias",male,12,1,0,2651,11.2417,,C,C,,
58,3,,"Nicola-Yarred, Miss. Jamila",female,14,1,0,2651,11.2417,,C,C,,
59,3,,"Nieminen, Miss. Manta Josefina",female,29,0,0,3101297,7.925,,S,,,
60,3,,"Niklasson, Mr. Samuel",male,28,0,0,363611,8.05,,S,,,
61,3,,"Nilsson, Miss. Berta Olivia",female,18,0,0,347066,7.775,,S,D,,
62,3,,"Nilsson, Miss. Helmina Josefina",female,26,0,0,347470,7.8542,,S,13,,
63,3,,"Nilsson, Mr. August Ferdinand",male,21,0,0,350410,7.8542,,S,,,
64,3,,"Nirva, Mr. Iisakki Antino Aijo",male,41,0,0,SOTON/O2 3101272,7.125,,S,,,"Finland Sudbury, ON"
65,3,,"Niskanen, Mr. Juha",male,39,0,0,STON/O 2. 3101289,7.925,,S,9,,
66,3,,"Nosworthy, Mr. Richard Cater",male,21,0,0,A/4. 39886,7.8,,S,,,
67,3,,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C,,181,
68,3,,"Nysten, Miss. Anna Sofia",female,22,0,0,347081,7.75,,S,13,,
69,3,,"Nysveen, Mr. Johan Hansen",male,61,0,0,345364,6.2375,,S,,,
70,3,,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,,Q,,,
71,3,,"O'Brien, Mr. Timothy",male,,0,0,330979,7.8292,,Q,,,
72,3,,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,370365,15.5,,Q,,,
73,3,,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,,Q,,,
74,3,,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,,Q,,,
75,3,,"O'Connor, Mr. Patrick",male,,0,0,366713,7.75,,Q,,,
76,3,,"Odahl, Mr. Nils Martin",male,23,0,0,7267,9.225,,S,,,
77,3,,"O'Donoghue, Ms. Bridget",female,,0,0,364856,7.75,,Q,,,
78,3,,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q,D,,
79,3,,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,330959,7.8792,,Q,,,
80,3,,"Ohman, Miss. Velin",female,22,0,0,347085,7.775,,S,C,,
81,3,,"O'Keefe, Mr. Patrick",male,,0,0,368402,7.75,,Q,B,,
82,3,,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q,13,,
83,3,,"Olsen, Master. Artur Karl",male,9,0,1,C 17368,3.1708,,S,13,,
84,3,,"Olsen, Mr. Henry Margido",male,28,0,0,C 4001,22.525,,S,,173,
85,3,,"Olsen, Mr. Karl Siegwart Andreas",male,42,0,1,4579,8.4042,,S,,,
86,3,,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302,7.3125,,S,,,
87,3,,"Olsson, Miss. Elina",female,31,0,0,350407,7.8542,,S,,,
88,3,,"Olsson, Mr. Nils Johan Goransson",male,28,0,0,347464,7.8542,,S,,,
89,3,,"Olsson, Mr. Oscar Wilhelm",male,32,0,0,347079,7.775,,S,A,,
90,3,,"Olsvigen, Mr. Thor Anderson",male,20,0,0,6563,9.225,,S,,89,"Oslo, Norway Cameron, WI"
91,3,,"Oreskovic, Miss. Jelka",female,23,0,0,315085,8.6625,,S,,,
92,3,,"Oreskovic, Miss. Marija",female,20,0,0,315096,8.6625,,S,,,
93,3,,"Oreskovic, Mr. Luka",male,20,0,0,315094,8.6625,,S,,,
94,3,,"Osen, Mr. Olaf Elon",male,16,0,0,7534,9.2167,,S,,,
95,3,,"Osman, Mrs. Mara",female,31,0,0,349244,8.6833,,S,,,
96,3,,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,,Q,,,
97,3,,"Palsson, Master. Gosta Leonard",male,2,3,1,349909,21.075,,S,,4,
98,3,,"Palsson, Master. Paul Folke",male,6,3,1,349909,21.075,,S,,,
99,3,,"Palsson, Miss. Stina Viola",female,3,3,1,349909,21.075,,S,,,
100,3,,"Palsson, Miss. Torborg Danira",female,8,3,1,349909,21.075,,S,,,
101,3,,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,349909,21.075,,S,,206,
102,3,,"Panula, Master. Eino Viljami",male,1,4,1,3101295,39.6875,,S,,,
103,3,,"Panula, Master. Juha Niilo",male,7,4,1,3101295,39.6875,,S,,,
104,3,,"Panula, Master. Urho Abraham",male,2,4,1,3101295,39.6875,,S,,,
105,3,,"Panula, Mr. Ernesti Arvid",male,16,4,1,3101295,39.6875,,S,,,
106,3,,"Panula, Mr. Jaako Arnold",male,14,4,1,3101295,39.6875,,S,,,
107,3,,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,3101295,39.6875,,S,,,
108,3,,"Pasic, Mr. Jakob",male,21,0,0,315097,8.6625,,S,,,
109,3,,"Patchett, Mr. George",male,19,0,0,358585,14.5,,S,,,
110,3,,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,C,,,
111,3,,"Pavlovic, Mr. Stefo",male,32,0,0,349242,7.8958,,S,,,
112,3,,"Peacock, Master. Alfred Edward",male,0.75,1,1,SOTON/O.Q. 3101315,13.775,,S,,,
113,3,,"Peacock, Miss. Treasteall",female,3,1,1,SOTON/O.Q. 3101315,13.775,,S,,,
114,3,,"Peacock, Mrs. Benjamin (Edith Nile)",female,26,0,2,SOTON/O.Q. 3101315,13.775,,S,,,
115,3,,"Pearce, Mr. Ernest",male,,0,0,343271,7,,S,,,
116,3,,"Pedersen, Mr. Olaf",male,,0,0,345498,7.775,,S,,,
117,3,,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S,,,
118,3,,"Pekoniemi, Mr. Edvard",male,21,0,0,STON/O 2. 3101294,7.925,,S,,,
119,3,,"Peltomaki, Mr. Nikolai Johannes",male,25,0,0,STON/O 2. 3101291,7.925,,S,,,
120,3,,"Perkin, Mr. John Henry",male,22,0,0,A/5 21174,7.25,,S,,,
121,3,,"Persson, Mr. Ernst Ulrik",male,25,1,0,347083,7.775,,S,15,,
122,3,,"Peter, Master. Michael J",male,,1,1,2668,22.3583,,C,C,,
123,3,,"Peter, Miss. Anna",female,,1,1,2668,22.3583,F E69,C,D,,
124,3,,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,C,D,,
125,3,,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Q,,,
126,3,,"Petersen, Mr. Marius",male,24,0,0,342441,8.05,,S,,,
127,3,,"Petranec, Miss. Matilda",female,28,0,0,349245,7.8958,,S,,,
128,3,,"Petroff, Mr. Nedelio",male,19,0,0,349212,7.8958,,S,,,
129,3,,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S,,,
130,3,,"Petterson, Mr. Johan Emil",male,25,1,0,347076,7.775,,S,,,
131,3,,"Pettersson, Miss. Ellen Natalia",female,18,0,0,347087,7.775,,S,,,
132,3,,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S,9,,
133,3,,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,,,
134,3,,"Pokrnic, Mr. Mate",male,17,0,0,315095,8.6625,,S,,,
135,3,,"Pokrnic, Mr. Tome",male,24,0,0,315092,8.6625,,S,,,
136,3,,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,,S,,,
137,3,,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",female,,0,0,65305,8.1125,,S,,,
138,3,,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,C,,,
139,3,,"Reed, Mr. James George",male,,0,0,362316,7.25,,S,,,
140,3,,"Rekic, Mr. Tido",male,38,0,0,349249,7.8958,,S,,,
141,3,,"Reynolds, Mr. Harold J",male,21,0,0,342684,8.05,,S,,,
142,3,,"Rice, Master. Albert",male,10,4,1,382652,29.125,,Q,,,
143,3,,"Rice, Master. Arthur",male,4,4,1,382652,29.125,,Q,,,
144,3,,"Rice, Master. Eric",male,7,4,1,382652,29.125,,Q,,,
145,3,,"Rice, Master. Eugene",male,2,4,1,382652,29.125,,Q,,,
146,3,,"Rice, Master. George Hugh",male,8,4,1,382652,29.125,,Q,,,
147,3,,"Rice, Mrs. William (Margaret Norton)",female,39,0,5,382652,29.125,,Q,,327,
148,3,,"Riihivouri, Miss. Susanna Juhantytar ""Sanni""",female,22,0,0,3101295,39.6875,,S,,,
149,3,,"Rintamaki, Mr. Matti",male,35,0,0,STON/O 2. 3101273,7.125,,S,,,
150,3,,"Riordan, Miss. Johanna ""Hannah""",female,,0,0,334915,7.7208,,Q,13,,
151,3,,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,,S,,,
152,3,,"Risien, Mrs. Samuel (Emma)",female,,0,0,364498,14.5,,S,,,
153,3,,"Robins, Mr. Alexander A",male,50,1,0,A/5. 3337,14.5,,S,,119,
154,3,,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,1,0,A/5. 3337,14.5,,S,,7,
